Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MODA
    VARIANZA
    REGRESIONSIMPLE
    PLOTXY
    SAME
    DOT
    QUOT
    nl

Grammar

Rule 0     S' -> program
    GREATERAND      reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    NOTSAME         reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    AND             reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    OR              reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    RIGHTSQR        reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    RIGHTPAR        reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    COMMA           reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    SEMICOLON       reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    TO              reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    ID              reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    CTEINT          reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    CTEFLOAT        reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    CTECHAR         reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    CTESTRING       reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    LEFTPAR         reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    TIMES           reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)
    DIVIDE          reduce using rule 82 (geoexp -> assignedexp DIVIDE operatorhandler assignedexp quadgeo .)


state 223

    (24) callFunction -> ID checkid eraquad LEFTPAR paramexp . checkparam RIGHTPAR quadgosub
    (32) checkparam -> .

    RIGHTPAR        reduce using rule 32 (checkparam -> .)

    checkparam                     shift and go to state 240

state 224

    (27) paramexp -> exp . paramquad paramaux
    (28) paramexp -> exp . paramquad COMMA paramaux paramexp
    (31) paramquad -> .

    COMMA           reduce using rule 31 (paramquad -> .)
    RIGHTPAR        reduce using rule 31 (paramquad -> .)

    paramquad                      shift and go to state 241

state 225

    (29) paramexp -> empty .
    (92) assignedexp -> empty .

  ! reduce/reduce conflict for RIGHTPAR resolved using rule 29 (paramexp -> empty .)
    RIGHTPAR        reduce using rule 29 (paramexp -> empty .)
    TIMES           reduce using rule 92 (assignedexp -> empty .)
    DIVIDE          reduce using rule 92 (assignedexp -> empty .)
    PLUS            reduce using rule 92 (assignedexp -> empty .)
    REST            reduce using rule 92 (assignedexp -> empty .)
    LESSER          reduce using rule 92 (assignedexp -> empty .)
    LESSERAND       reduce using rule 92 (assignedexp -> empty .)
    GREATER         reduce using rule 92 (assignedexp -> empty .)
    GREATERAND      reduce using rule 92 (assignedexp -> empty .)
    NOTSAME         reduce using rule 92 (assignedexp -> empty .)
    AND             reduce using rule 92 (assignedexp -> empty .)
    OR              reduce using rule 92 (assignedexp -> empty .)
    COMMA           reduce using rule 92 (assignedexp -> empty .)

  ! RIGHTPAR        [ reduce using rule 92 (assignedexp -> empty .) ]


state 226

    (19) assign -> ID idgetter EQUAL operatorhandler exp . assignquad
    (23) assignquad -> .

    SEMICOLON       reduce using rule 23 (assignquad -> .)
    TO              reduce using rule 23 (assignquad -> .)

    assignquad                     shift and go to state 242

state 227

    (20) assign -> ID idgetter array EQUAL operatorhandler . exp assignquad
    (62) exp -> . andexp quador
    (63) exp -> . andexp quador OR operatorhandler andexp
    (65) andexp -> . boolexp quadand
    (66) andexp -> . boolexp quadand AND operatorhandler boolexp
    (68) boolexp -> . arithexp
    (69) boolexp -> . boolexp1 arithexp
    (76) arithexp -> . geoexp
    (77) arithexp -> . geoexp PLUS operatorhandler geoexp quadarith
    (78) arithexp -> . geoexp REST operatorhandler geoexp quadarith
    (70) boolexp1 -> . arithexp LESSER operatorhandler arithexp quadbool
    (71) boolexp1 -> . arithexp LESSERAND operatorhandler arithexp quadbool
    (72) boolexp1 -> . arithexp GREATER operatorhandler arithexp quadbool
    (73) boolexp1 -> . arithexp GREATERAND operatorhandler arithexp quadbool
    (74) boolexp1 -> . arithexp NOTSAME operatorhandler arithexp quadbool
    (80) geoexp -> . assignedexp
    (81) geoexp -> . assignedexp TIMES operatorhandler assignedexp quadgeo
    (82) geoexp -> . assignedexp DIVIDE operatorhandler assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (132) empty -> .

    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    TO              reduce using rule 132 (empty -> .)

    exp                            shift and go to state 243
    andexp                         shift and go to state 67
    boolexp                        shift and go to state 68
    arithexp                       shift and go to state 69
    boolexp1                       shift and go to state 70
    geoexp                         shift and go to state 71
    assignedexp                    shift and go to state 72
    callFunction                   shift and go to state 77
    empty                          shift and go to state 79

state 228

    (34) reading -> READ auxreading LEFTPAR reading1 RIGHTPAR .

    ID              reduce using rule 34 (reading -> READ auxreading LEFTPAR reading1 RIGHTPAR .)
    READ            reduce using rule 34 (reading -> READ auxreading LEFTPAR reading1 RIGHTPAR .)
    WRITE           reduce using rule 34 (reading -> READ auxreading LEFTPAR reading1 RIGHTPAR .)
    IF              reduce using rule 34 (reading -> READ auxreading LEFTPAR reading1 RIGHTPAR .)
    WHILE           reduce using rule 34 (reading -> READ auxreading LEFTPAR reading1 RIGHTPAR .)
    FOR             reduce using rule 34 (reading -> READ auxreading LEFTPAR reading1 RIGHTPAR .)
    RETURN          reduce using rule 34 (reading -> READ auxreading LEFTPAR reading1 RIGHTPAR .)
    SEMICOLON       reduce using rule 34 (reading -> READ auxreading LEFTPAR reading1 RIGHTPAR .)


state 229

    (37) reading2 -> exp readingquad .
    (38) reading2 -> exp readingquad . COMMA auxreading reading2

    RIGHTPAR        reduce using rule 37 (reading2 -> exp readingquad .)
    COMMA           shift and go to state 244


state 230

    (41) writing -> WRITE auxwriting LEFTPAR writing1 RIGHTPAR .

    ID              reduce using rule 41 (writing -> WRITE auxwriting LEFTPAR writing1 RIGHTPAR .)
    READ            reduce using rule 41 (writing -> WRITE auxwriting LEFTPAR writing1 RIGHTPAR .)
    WRITE           reduce using rule 41 (writing -> WRITE auxwriting LEFTPAR writing1 RIGHTPAR .)
    IF              reduce using rule 41 (writing -> WRITE auxwriting LEFTPAR writing1 RIGHTPAR .)
    WHILE           reduce using rule 41 (writing -> WRITE auxwriting LEFTPAR writing1 RIGHTPAR .)
    FOR             reduce using rule 41 (writing -> WRITE auxwriting LEFTPAR writing1 RIGHTPAR .)
    RETURN          reduce using rule 41 (writing -> WRITE auxwriting LEFTPAR writing1 RIGHTPAR .)
    SEMICOLON       reduce using rule 41 (writing -> WRITE auxwriting LEFTPAR writing1 RIGHTPAR .)


state 231

    (44) writing2 -> exp writingquad .
    (45) writing2 -> exp writingquad . COMMA auxwriting writing2

    RIGHTPAR        reduce using rule 44 (writing2 -> exp writingquad .)
    COMMA           shift and go to state 245


state 232

    (49) if -> IF LEFTPAR exp RIGHTPAR quadif . THEN LEFTBR statutes RIGHTBR else endif

    THEN            shift and go to state 246


state 233

    (59) while -> WHILE auxwhile LEFTPAR exp RIGHTPAR . DO quadwhile LEFTBR statutes RIGHTBR endofloop

    DO              shift and go to state 247


state 234

    (56) for -> FOR auxfor assign TO CTEINT . DO quadfor LEFTBR statutes RIGHTBR endofloop

    DO              shift and go to state 248


state 235

    (130) return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .

    ID              reduce using rule 130 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    READ            reduce using rule 130 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    WRITE           reduce using rule 130 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    IF              reduce using rule 130 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    WHILE           reduce using rule 130 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    FOR             reduce using rule 130 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    RETURN          reduce using rule 130 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    RIGHTBR         reduce using rule 130 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)
    SEMICOLON       reduce using rule 130 (return -> RETURN LEFTPAR exp RIGHTPAR SEMICOLON .)


state 236

    (117) functions1 -> ID storefunct LEFTPAR args RIGHTPAR vars LEFTBR setaddstart . statutes RIGHTBR
    (10) statutes -> . assign SEMICOLON statutes
    (11) statutes -> . callFunction SEMICOLON statutes
    (12) statutes -> . reading statutes SEMICOLON statutes
    (13) statutes -> . writing statutes SEMICOLON statutes
    (14) statutes -> . if statutes
    (15) statutes -> . while statutes
    (16) statutes -> . for statutes
    (17) statutes -> . return statutes
    (18) statutes -> . empty
    (19) assign -> . ID idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> . ID idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (34) reading -> . READ auxreading LEFTPAR reading1 RIGHTPAR
    (41) writing -> . WRITE auxwriting LEFTPAR writing1 RIGHTPAR
    (49) if -> . IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
    (59) while -> . WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (56) for -> . FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (130) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> . RETURN LEFTPAR exp RIGHTPAR
    (132) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    RETURN          shift and go to state 96
    RIGHTBR         reduce using rule 132 (empty -> .)

    statutes                       shift and go to state 249
    assign                         shift and go to state 81
    callFunction                   shift and go to state 82
    reading                        shift and go to state 83
    writing                        shift and go to state 84
    if                             shift and go to state 85
    while                          shift and go to state 86
    for                            shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 237

    (122) args1 -> INT saveTypeofVar COLON ID mulParam . nextParam
    (125) nextParam -> . COMMA args1
    (126) nextParam -> . empty
    (132) empty -> .

    COMMA           shift and go to state 251
    RIGHTPAR        reduce using rule 132 (empty -> .)

    nextParam                      shift and go to state 250
    empty                          shift and go to state 252

state 238

    (123) args1 -> FLOAT saveTypeofVar COLON ID mulParam . nextParam
    (125) nextParam -> . COMMA args1
    (126) nextParam -> . empty
    (132) empty -> .

    COMMA           shift and go to state 251
    RIGHTPAR        reduce using rule 132 (empty -> .)

    nextParam                      shift and go to state 253
    empty                          shift and go to state 252

state 239

    (124) args1 -> CHAR saveTypeofVar COLON ID mulParam . nextParam
    (125) nextParam -> . COMMA args1
    (126) nextParam -> . empty
    (132) empty -> .

    COMMA           shift and go to state 251
    RIGHTPAR        reduce using rule 132 (empty -> .)

    nextParam                      shift and go to state 254
    empty                          shift and go to state 252

state 240

    (24) callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam . RIGHTPAR quadgosub

    RIGHTPAR        shift and go to state 255


state 241

    (27) paramexp -> exp paramquad . paramaux
    (28) paramexp -> exp paramquad . COMMA paramaux paramexp
    (30) paramaux -> .

    COMMA           shift and go to state 257
    RIGHTPAR        reduce using rule 30 (paramaux -> .)

    paramaux                       shift and go to state 256

state 242

    (19) assign -> ID idgetter EQUAL operatorhandler exp assignquad .

    SEMICOLON       reduce using rule 19 (assign -> ID idgetter EQUAL operatorhandler exp assignquad .)
    TO              reduce using rule 19 (assign -> ID idgetter EQUAL operatorhandler exp assignquad .)


state 243

    (20) assign -> ID idgetter array EQUAL operatorhandler exp . assignquad
    (23) assignquad -> .

    SEMICOLON       reduce using rule 23 (assignquad -> .)
    TO              reduce using rule 23 (assignquad -> .)

    assignquad                     shift and go to state 258

state 244

    (38) reading2 -> exp readingquad COMMA . auxreading reading2
    (39) auxreading -> .

    ID              reduce using rule 39 (auxreading -> .)
    CTEINT          reduce using rule 39 (auxreading -> .)
    CTEFLOAT        reduce using rule 39 (auxreading -> .)
    CTECHAR         reduce using rule 39 (auxreading -> .)
    CTESTRING       reduce using rule 39 (auxreading -> .)
    LEFTPAR         reduce using rule 39 (auxreading -> .)
    COMMA           reduce using rule 39 (auxreading -> .)
    OR              reduce using rule 39 (auxreading -> .)
    AND             reduce using rule 39 (auxreading -> .)
    LESSER          reduce using rule 39 (auxreading -> .)
    LESSERAND       reduce using rule 39 (auxreading -> .)
    GREATER         reduce using rule 39 (auxreading -> .)
    GREATERAND      reduce using rule 39 (auxreading -> .)
    NOTSAME         reduce using rule 39 (auxreading -> .)
    PLUS            reduce using rule 39 (auxreading -> .)
    REST            reduce using rule 39 (auxreading -> .)
    TIMES           reduce using rule 39 (auxreading -> .)
    DIVIDE          reduce using rule 39 (auxreading -> .)
    RIGHTPAR        reduce using rule 39 (auxreading -> .)

    auxreading                     shift and go to state 259

state 245

    (45) writing2 -> exp writingquad COMMA . auxwriting writing2
    (46) auxwriting -> .

    ID              reduce using rule 46 (auxwriting -> .)
    CTEINT          reduce using rule 46 (auxwriting -> .)
    CTEFLOAT        reduce using rule 46 (auxwriting -> .)
    CTECHAR         reduce using rule 46 (auxwriting -> .)
    CTESTRING       reduce using rule 46 (auxwriting -> .)
    LEFTPAR         reduce using rule 46 (auxwriting -> .)
    COMMA           reduce using rule 46 (auxwriting -> .)
    OR              reduce using rule 46 (auxwriting -> .)
    AND             reduce using rule 46 (auxwriting -> .)
    LESSER          reduce using rule 46 (auxwriting -> .)
    LESSERAND       reduce using rule 46 (auxwriting -> .)
    GREATER         reduce using rule 46 (auxwriting -> .)
    GREATERAND      reduce using rule 46 (auxwriting -> .)
    NOTSAME         reduce using rule 46 (auxwriting -> .)
    PLUS            reduce using rule 46 (auxwriting -> .)
    REST            reduce using rule 46 (auxwriting -> .)
    TIMES           reduce using rule 46 (auxwriting -> .)
    DIVIDE          reduce using rule 46 (auxwriting -> .)
    RIGHTPAR        reduce using rule 46 (auxwriting -> .)

    auxwriting                     shift and go to state 260

state 246

    (49) if -> IF LEFTPAR exp RIGHTPAR quadif THEN . LEFTBR statutes RIGHTBR else endif

    LEFTBR          shift and go to state 261


state 247

    (59) while -> WHILE auxwhile LEFTPAR exp RIGHTPAR DO . quadwhile LEFTBR statutes RIGHTBR endofloop
    (61) quadwhile -> .

    LEFTBR          reduce using rule 61 (quadwhile -> .)

    quadwhile                      shift and go to state 262

state 248

    (56) for -> FOR auxfor assign TO CTEINT DO . quadfor LEFTBR statutes RIGHTBR endofloop
    (58) quadfor -> .

    LEFTBR          reduce using rule 58 (quadfor -> .)

    quadfor                        shift and go to state 263

state 249

    (117) functions1 -> ID storefunct LEFTPAR args RIGHTPAR vars LEFTBR setaddstart statutes . RIGHTBR

    RIGHTBR         shift and go to state 264


state 250

    (122) args1 -> INT saveTypeofVar COLON ID mulParam nextParam .

    RIGHTPAR        reduce using rule 122 (args1 -> INT saveTypeofVar COLON ID mulParam nextParam .)


state 251

    (125) nextParam -> COMMA . args1
    (122) args1 -> . INT saveTypeofVar COLON ID mulParam nextParam
    (123) args1 -> . FLOAT saveTypeofVar COLON ID mulParam nextParam
    (124) args1 -> . CHAR saveTypeofVar COLON ID mulParam nextParam

    INT             shift and go to state 100
    FLOAT           shift and go to state 101
    CHAR            shift and go to state 102

    args1                          shift and go to state 265

state 252

    (126) nextParam -> empty .

    RIGHTPAR        reduce using rule 126 (nextParam -> empty .)


state 253

    (123) args1 -> FLOAT saveTypeofVar COLON ID mulParam nextParam .

    RIGHTPAR        reduce using rule 123 (args1 -> FLOAT saveTypeofVar COLON ID mulParam nextParam .)


state 254

    (124) args1 -> CHAR saveTypeofVar COLON ID mulParam nextParam .

    RIGHTPAR        reduce using rule 124 (args1 -> CHAR saveTypeofVar COLON ID mulParam nextParam .)


state 255

    (24) callFunction -> ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR . quadgosub
    (33) quadgosub -> .

    TIMES           reduce using rule 33 (quadgosub -> .)
    DIVIDE          reduce using rule 33 (quadgosub -> .)
    PLUS            reduce using rule 33 (quadgosub -> .)
    REST            reduce using rule 33 (quadgosub -> .)
    LESSER          reduce using rule 33 (quadgosub -> .)
    LESSERAND       reduce using rule 33 (quadgosub -> .)
    GREATER         reduce using rule 33 (quadgosub -> .)
    GREATERAND      reduce using rule 33 (quadgosub -> .)
    NOTSAME         reduce using rule 33 (quadgosub -> .)
    AND             reduce using rule 33 (quadgosub -> .)
    OR              reduce using rule 33 (quadgosub -> .)
    RIGHTSQR        reduce using rule 33 (quadgosub -> .)
    SEMICOLON       reduce using rule 33 (quadgosub -> .)
    RIGHTPAR        reduce using rule 33 (quadgosub -> .)
    COMMA           reduce using rule 33 (quadgosub -> .)
    TO              reduce using rule 33 (quadgosub -> .)
    ID              reduce using rule 33 (quadgosub -> .)
    CTEINT          reduce using rule 33 (quadgosub -> .)
    CTEFLOAT        reduce using rule 33 (quadgosub -> .)
    CTECHAR         reduce using rule 33 (quadgosub -> .)
    CTESTRING       reduce using rule 33 (quadgosub -> .)
    LEFTPAR         reduce using rule 33 (quadgosub -> .)

    quadgosub                      shift and go to state 266

state 256

    (27) paramexp -> exp paramquad paramaux .

    RIGHTPAR        reduce using rule 27 (paramexp -> exp paramquad paramaux .)


state 257

    (28) paramexp -> exp paramquad COMMA . paramaux paramexp
    (30) paramaux -> .

    ID              reduce using rule 30 (paramaux -> .)
    CTEINT          reduce using rule 30 (paramaux -> .)
    CTEFLOAT        reduce using rule 30 (paramaux -> .)
    CTECHAR         reduce using rule 30 (paramaux -> .)
    CTESTRING       reduce using rule 30 (paramaux -> .)
    LEFTPAR         reduce using rule 30 (paramaux -> .)
    COMMA           reduce using rule 30 (paramaux -> .)
    OR              reduce using rule 30 (paramaux -> .)
    AND             reduce using rule 30 (paramaux -> .)
    LESSER          reduce using rule 30 (paramaux -> .)
    LESSERAND       reduce using rule 30 (paramaux -> .)
    GREATER         reduce using rule 30 (paramaux -> .)
    GREATERAND      reduce using rule 30 (paramaux -> .)
    NOTSAME         reduce using rule 30 (paramaux -> .)
    PLUS            reduce using rule 30 (paramaux -> .)
    REST            reduce using rule 30 (paramaux -> .)
    TIMES           reduce using rule 30 (paramaux -> .)
    DIVIDE          reduce using rule 30 (paramaux -> .)
    RIGHTPAR        reduce using rule 30 (paramaux -> .)

    paramaux                       shift and go to state 267

state 258

    (20) assign -> ID idgetter array EQUAL operatorhandler exp assignquad .

    SEMICOLON       reduce using rule 20 (assign -> ID idgetter array EQUAL operatorhandler exp assignquad .)
    TO              reduce using rule 20 (assign -> ID idgetter array EQUAL operatorhandler exp assignquad .)


state 259

    (38) reading2 -> exp readingquad COMMA auxreading . reading2
    (37) reading2 -> . exp readingquad
    (38) reading2 -> . exp readingquad COMMA auxreading reading2
    (62) exp -> . andexp quador
    (63) exp -> . andexp quador OR operatorhandler andexp
    (65) andexp -> . boolexp quadand
    (66) andexp -> . boolexp quadand AND operatorhandler boolexp
    (68) boolexp -> . arithexp
    (69) boolexp -> . boolexp1 arithexp
    (76) arithexp -> . geoexp
    (77) arithexp -> . geoexp PLUS operatorhandler geoexp quadarith
    (78) arithexp -> . geoexp REST operatorhandler geoexp quadarith
    (70) boolexp1 -> . arithexp LESSER operatorhandler arithexp quadbool
    (71) boolexp1 -> . arithexp LESSERAND operatorhandler arithexp quadbool
    (72) boolexp1 -> . arithexp GREATER operatorhandler arithexp quadbool
    (73) boolexp1 -> . arithexp GREATERAND operatorhandler arithexp quadbool
    (74) boolexp1 -> . arithexp NOTSAME operatorhandler arithexp quadbool
    (80) geoexp -> . assignedexp
    (81) geoexp -> . assignedexp TIMES operatorhandler assignedexp quadgeo
    (82) geoexp -> . assignedexp DIVIDE operatorhandler assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (132) empty -> .

    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    RIGHTPAR        reduce using rule 132 (empty -> .)

    exp                            shift and go to state 199
    reading2                       shift and go to state 268
    andexp                         shift and go to state 67
    boolexp                        shift and go to state 68
    arithexp                       shift and go to state 69
    boolexp1                       shift and go to state 70
    geoexp                         shift and go to state 71
    assignedexp                    shift and go to state 72
    callFunction                   shift and go to state 77
    empty                          shift and go to state 79

state 260

    (45) writing2 -> exp writingquad COMMA auxwriting . writing2
    (44) writing2 -> . exp writingquad
    (45) writing2 -> . exp writingquad COMMA auxwriting writing2
    (62) exp -> . andexp quador
    (63) exp -> . andexp quador OR operatorhandler andexp
    (65) andexp -> . boolexp quadand
    (66) andexp -> . boolexp quadand AND operatorhandler boolexp
    (68) boolexp -> . arithexp
    (69) boolexp -> . boolexp1 arithexp
    (76) arithexp -> . geoexp
    (77) arithexp -> . geoexp PLUS operatorhandler geoexp quadarith
    (78) arithexp -> . geoexp REST operatorhandler geoexp quadarith
    (70) boolexp1 -> . arithexp LESSER operatorhandler arithexp quadbool
    (71) boolexp1 -> . arithexp LESSERAND operatorhandler arithexp quadbool
    (72) boolexp1 -> . arithexp GREATER operatorhandler arithexp quadbool
    (73) boolexp1 -> . arithexp GREATERAND operatorhandler arithexp quadbool
    (74) boolexp1 -> . arithexp NOTSAME operatorhandler arithexp quadbool
    (80) geoexp -> . assignedexp
    (81) geoexp -> . assignedexp TIMES operatorhandler assignedexp quadgeo
    (82) geoexp -> . assignedexp DIVIDE operatorhandler assignedexp quadgeo
    (84) assignedexp -> . ID idgetter
    (85) assignedexp -> . CTEINT cteaux
    (86) assignedexp -> . CTEFLOAT cteaux
    (87) assignedexp -> . CTECHAR cteaux
    (88) assignedexp -> . CTESTRING cteaux
    (89) assignedexp -> . callFunction
    (90) assignedexp -> . LEFTPAR exp RIGHTPAR
    (91) assignedexp -> . ID array idgetterarray
    (92) assignedexp -> . empty
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (132) empty -> .

    ID              shift and go to state 73
    CTEINT          shift and go to state 116
    CTEFLOAT        shift and go to state 74
    CTECHAR         shift and go to state 75
    CTESTRING       shift and go to state 76
    LEFTPAR         shift and go to state 78
    TIMES           reduce using rule 132 (empty -> .)
    DIVIDE          reduce using rule 132 (empty -> .)
    PLUS            reduce using rule 132 (empty -> .)
    REST            reduce using rule 132 (empty -> .)
    LESSER          reduce using rule 132 (empty -> .)
    LESSERAND       reduce using rule 132 (empty -> .)
    GREATER         reduce using rule 132 (empty -> .)
    GREATERAND      reduce using rule 132 (empty -> .)
    NOTSAME         reduce using rule 132 (empty -> .)
    AND             reduce using rule 132 (empty -> .)
    OR              reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)
    RIGHTPAR        reduce using rule 132 (empty -> .)

    exp                            shift and go to state 203
    writing2                       shift and go to state 269
    andexp                         shift and go to state 67
    boolexp                        shift and go to state 68
    arithexp                       shift and go to state 69
    boolexp1                       shift and go to state 70
    geoexp                         shift and go to state 71
    assignedexp                    shift and go to state 72
    callFunction                   shift and go to state 77
    empty                          shift and go to state 79

state 261

    (49) if -> IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR . statutes RIGHTBR else endif
    (10) statutes -> . assign SEMICOLON statutes
    (11) statutes -> . callFunction SEMICOLON statutes
    (12) statutes -> . reading statutes SEMICOLON statutes
    (13) statutes -> . writing statutes SEMICOLON statutes
    (14) statutes -> . if statutes
    (15) statutes -> . while statutes
    (16) statutes -> . for statutes
    (17) statutes -> . return statutes
    (18) statutes -> . empty
    (19) assign -> . ID idgetter EQUAL operatorhandler exp assignquad
    (20) assign -> . ID idgetter array EQUAL operatorhandler exp assignquad
    (24) callFunction -> . ID checkid eraquad LEFTPAR paramexp checkparam RIGHTPAR quadgosub
    (34) reading -> . READ auxreading LEFTPAR reading1 RIGHTPAR
    (41) writing -> . WRITE auxwriting LEFTPAR writing1 RIGHTPAR
    (49) if -> . IF LEFTPAR exp RIGHTPAR quadif THEN LEFTBR statutes RIGHTBR else endif
    (59) while -> . WHILE auxwhile LEFTPAR exp RIGHTPAR DO quadwhile LEFTBR statutes RIGHTBR endofloop
    (56) for -> . FOR auxfor assign TO CTEINT DO quadfor LEFTBR statutes RIGHTBR endofloop
    (130) return -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (131) return -> . RETURN LEFTPAR exp RIGHTPAR
    (132) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    FOR             shift and go to state 95
    RETURN          shift and go to state 96
    RIGHTBR         reduce using rule 132 (empty -> .)

    statutes                       shift and go to state 270
    assign                         shift and go to state 81
